Headline,Description,Sentiment,Date,Link
Trio indicted in stabbing death at Randalls Island migrant shelter after alleged fight,Three men were indicted in the stabbing death a 24-year-old man at one of New York Citys migrant shelters according to the Manhattan district attorney\n,-0.6200549602508545,2024-01-30,https://www.nbcnewyork.com/news/local/trio-indicted-in-stabbing-death-at-randalls-island-migrant-shelter-after-alleged-fight/5090287/
NYC Council could override ‘How Many Stops Act veto,On Tuesday the New York City Council could override Mayor Eric Adams Act It requires the NYPD to log all public interactions which advocates say supports transparency but critics say it creates too much paperwork And now police bodycam video of a well-known city councilman being pulled over this weekend is,-0.1769834808043491,2024-01-29,https://www.nbcnewyork.com/news/nyc-council-could-override-how-many-stops-act-veto/5086597/
Decomposing body found in trash in Bronx apartment,The discovery was made after someone called 911 to report a foul odor coming from,-0.22018198110799858,2024-01-22,https://www.nydailynews.com/2024/01/22/decomposing-body-found-in-trash-in-bronx-apartment/
NYC church worker slashed in throat confronting stranger urinating on car,The 66-year-old victim complained when he saw the stranger urinating on a car parked on,-0.7621185183525085,2024-01-22,https://www.nydailynews.com/2024/01/22/nyc-man-urinating-on-car-slashes-throat-of-passerby-who-told-him-to-stop/
Trump is on the hook for $883 million in defamation damages What happens next?,Jurors found that the former president maliciously damaged Carrolls reputation after the advice columnist accused him of sexually assaulting her in a Manhattan department store\n,-0.8597076535224915,2024-01-27,https://www.nbcnewyork.com/news/local/trump-is-on-the-hook-for-88-3-million-in-defamation-damages-what-happens-next/5080336/
Police searching for pickpocketing duo targeting riders on Bronx buses,\xa0Pick pocketers are hitting new lows these days even stealing cellphones from unsuspecting teens on the bus Marc Santia reporting\xa0\n,-0.778184175491333,2024-01-30,https://www.nbcnewyork.com/news/police-searching-for-pickpocketing-duo-targeting-riders-on-bronx-buses/5090316/
NYC Council overrides mayors veto of solitary confinement ban,The bill requires individuals in custody spend at least 14 hours outside their cell in shared spaces,-0.08215716232356485,2024-01-30,https://www.cbsnews.com/newyork/news/new-york-city-solitary-confinement-ban-veto-override/
NY AG sues Citibank for allegedly failing to protect fraud victims,James claims customers lost millions of dollars as a result of the companys weak security and anti-fraud measures,-0.8778300285339355,2024-01-30,https://www.cbsnews.com/newyork/news/citibank-lawsuit-fraud-reimbursement/
Astoria brothers busted for guns explosives and celebrity ‘hit list’,Angelo Hatziagelis 51 and his brother Andrew 39 were arrested after a raid on their,-0.5562746524810791,2024-01-30,https://www.nydailynews.com/2024/01/30/astoria-queens-hatziagelis-brothers-guns-explosives-hit-list/
NYPD pulled over ‘Central Park 5’ Councilman Yusef Salaam as vote looms on bill requiring cops to record stops,The Friday night incident happened as City Council leaders are pushing for the passage of,-0.16343681847183333,2024-01-28,https://www.nydailynews.com/2024/01/27/central-park-5-nyc-councilman-yusef-salaam-pulled-over-by-cops-not-given-reason-amid-how-many-stops-act-controversy/
Caught on video NYPD officers rescue man from subway tracks,One officer used his flashlight to flag down the incoming train while the other helped the victim back onto the platform,0.11129063642846049,2024-02-01,https://www.cbsnews.com/newyork/news/caught-on-video-nypd-officers-rescue-man-from-subway-tracks/
Groundhog Day 2024 marks 10 years since Bill de Blasio dropped Staten Island Chuck,Friday isnt just any old Groundhog Day It will be 10 years since former NYC Mayor Bill de Blasio dropped the animal during the ceremony It died a week later,-0.24993694797097987,2024-02-01,https://www.cbsnews.com/newyork/news/staten-island-chuck-getting-ready-for-his-big-moment-friday/
Boy 15 slashed by 5 attackers on Brooklyn street,The crew pounced on the victim on Sixth Ave near 47th St in Sunset Park,-0.2426551361954239,2024-01-29,https://www.nydailynews.com/2024/01/29/boy-14-slashed-by-5-attackers-on-brooklyn-street/
2 brothers in Queens found with homemade explosives ghost guns Queens DA says,The Queens DA said the two also had documents and notebooks with a hit list of police officers judges politicians celebrities bankers and others,-0.24205553775310307,2024-01-29,https://www.cbsnews.com/newyork/news/2-brothers-in-queens-found-with-homemade-explosives-ghost-guns-queens-da-says/
LI school districts sued for banning students given fake vaccines,A Long Island midwife was fined for giving 1500 children homeopathic pellets instead of required vaccines,-0.7808139324188232,2024-01-31,https://www.cbsnews.com/newyork/news/long-island-school-districts-sued-homeopathic-pellets-vaccines/
Friends convicted in 1987 Times Square tourist murder finally clear their names,They were best friends growing up together then went to prison together for a murder they claimed they didns Day that year when,-0.2372579191223707,2024-01-31,https://www.nbcnewyork.com/investigations/times-square-murder-tourist-convictions-vacated/5092623/
From weed arrest to dispensary owner Meet the owner of Dazed,Dazed Cannabis is the fifth legal dispensary to open in the five boroughs and was opened by a Harlem native who was arrested in a 2008 sting operation for trying to by weed\n,0.08478926130351283,2024-02-01,https://www.nbcnewyork.com/news/local/from-weed-arrest-to-dispensary-owner-meet-the-owner-of-dazed/5097512/
Long Island man robbed of Rolex watch in violent attack,A man hit by a car had his watch stolen on Long island in a violent robbery caught on camera News 4s Jessica Cunnington reports\xa0\n,-0.5301645994186401,2024-01-28,https://www.nbcnewyork.com/news/local/long-island-man-robbed-of-rolex-watch-in-violent-attack/5082021/
State of the NYPD Overall decrease in murder rape and robbery,Other NYPD leaders touted the departments efforts to incorporate technology into their work,-0.22391103790831934,2024-01-31,https://www.cbsnews.com/newyork/news/state-of-the-nypd-commissioner-highlights-overall-decrease-in-murder-rape-and-robbery-statistics/
How Many Stops Act NYC Council overrides Mayor Adams veto,The law requires officers to document every interaction including low-level stops that police classify as non-criminal encounters,-0.135641580599426,2024-01-30,https://www.cbsnews.com/newyork/news/new-york-city-council-expected-to-override-mayor-eric-adams-veto-of-how-many-stops-act/
Migrant students in Queens say theyre being bullied attacked,Two girls say in separate incidents they were physically attacked and told to get out of this country,-0.9075623750686646,2024-01-26,https://www.cbsnews.com/newyork/news/migrant-students-bullied-attacked-queens/
City Council overrides Adams NYPD cops will have to record race of people they question,Should police have to report any time they stop a person on the street? In New York the question has divided local government as the City Council voted to pass a bill over the objections of Mayor Eric Adams that would require officers to document basic information The issue was thrust into the national spotlight in recent days whenNYPD,-0.18061132418403858,2024-01-30,https://www.nbcnewyork.com/news/politics/how-many-stops-act-nyc-eric-adams-veto-override/5087689/
Rep Mike Lawler pushing for renewal of Undetectable Firearms Act,He says 37 ounces should remain the amount of metal required in all firearms so they cannot be sneaked past metal detectors,0.09020122872783176,2024-01-24,https://www.cbsnews.com/newyork/news/rep-mike-lawler-pushing-for-renewal-of-undetectable-firearms-act/
Driver arrested in deadly reckless driving crash in the Bronx,Two passengers in the vehicle 15-year-old Sabrina Villagomez and 21-year-old Giovante Roberson were killed,-0.7552694082260132,2024-01-26,https://www.cbsnews.com/newyork/news/bronx-deadly-reckless-driving-crash-enrique-lopez-arrested-sabrina-villagomez-giovante-roberson/
Driver wanted after woman killed in hit and run in Queens,A woman was fatally struck by a hit and run driver while crossing the street this morning in Queens Gaby Acevedo reporting\xa0\n,-0.689767062664032,2024-02-01,https://www.nbcnewyork.com/news/driver-wanted-after-woman-killed-in-hit-and-run-in-queens/5098109/
VIDEO Migrants pummel NYPD cops outside Times Square shelter,Four men were charged for assaulting the officers after the melee outside a migrant shelter,-0.6697500944137573,2024-01-31,https://www.nydailynews.com/2024/01/30/police-attacked-migrant-shelter-times-square/
Vehicle overturns slams into electric pole in Queens police say,Police say a driver speeding down the block hit two parked cars then flipped over slamming into an electric pole,-0.564061164855957,2024-01-27,https://www.cbsnews.com/newyork/news/hollis-queens-car-flips-hits-pole/
New law starting Sept 1 redefines rape in New York state,The governor said the states current law classifies it in narrow terms and that certain forms of sexual violence are classified as assault,-0.2495983396502197,2024-01-30,https://www.cbsnews.com/newyork/news/new-law-starting-sept-1-redefines-rape-law-in-new-york-state/
Photos Crowd turns chaotic during Union Square giveaway,Thousands of people flooded Union Square on Friday for a PlayStation giveaway promoted by livestreamer Kai Cenat,-0.2175587641249308,2023-08-04,https://www.cbsnews.com/newyork/pictures/kai-cenat-giveaway-union-square-crowd/
Migrants take bus to California after arrest for beating NYPD cops outside Times Square shelter sources,Four of the men freed after allegedly pummeling NYPD cops outside a Times Square shelter,-0.24438314381308146,2024-02-01,https://www.nydailynews.com/2024/02/01/migrant-alleged-beat-nypd-cops-times-square-shelter-bus-california/
Officers testify in Jam Master Jay murder trial,The two police officers who responded to the murder of Hip Hop legend Jam Master Jay testified in court Erica Byfield reporting\xa0\n,-0.1327879844166091,2024-01-30,https://www.nbcnewyork.com/news/officers-testify-in-jam-master-jay-murder-trial/5090296/
Caught on video Long Island man jumps on hood of suspects car during robbery,The suspect contacted the owner and agreed to pay $8000 for a Rolex watch and then drove to his home allegedly with the cash But it was all a scam,-0.63639897108078,2024-01-29,https://www.cbsnews.com/newyork/news/caught-on-video-long-island-man-jumps-on-hood-of-suspects-car-during-robbery/
Pedestrian killed scooter driver critically injured in separate Brooklyn crashes,In the latest incident a driver slammed into a 68-year-old man crossing Glenwood Rd at,-0.7130522131919861,2024-01-31,https://www.nydailynews.com/2024/01/31/pedestrian-killed-scooter-driver-critically-injured-in-separate-brooklyn-crashes/
Two straphangers robbed in separate Brooklyn and Manhattan subway incidents,Two straphangers were robbed in separate incidents in a Brooklyn subway station and a Manhattan,-0.5246586799621582,2024-01-27,https://www.nydailynews.com/2024/01/27/two-straphangers-robbed-in-separate-brooklyn-and-manhattan-subway-incidents/
NYC Council will override mayors veto of How Many Stops Act,The measure which was passed in December would require the NYPD to document every stop they make,-0.23452289999587705,2024-01-26,https://www.cbsnews.com/newyork/news/how-many-stops-act-veto-override-new-york-city-council/
Brooklyn woman stabbed to death remembered as ‘sweetheart of a person’,The Brooklyn woman fatally stabbed in an attack that also left her son in critical,-0.7559484243392944,2024-01-22,https://www.nydailynews.com/2024/01/22/donna-hyman-stabbed-remembered-sweetheart-starertt-city-brooklyn/
Alec Baldwin pleads not guilty to refiled manslaughter charge,Alec Baldwin pleaded not guilty to a refiled manslaughter charge stemming from the fatal shooting of Halyna Hutchins on the set of his film Rust,-0.24960247647118194,2024-01-31,https://www.cbsnews.com/newyork/news/alec-baldwin-pleads-not-guilty-refiled-manslaughter-charge-rust-shooting/
Run-DMC legend Jam Master Jay’s murder motivated by greed revenge Feds,A man and woman who watched Jam Master Jays final moments are expected to describe,-0.6414036154747009,2024-01-29,https://www.nydailynews.com/2024/01/29/jam-master-jays-murder-motivated-by-greed-and-revenge-prosecutor-tells-jury/
Brooklyn woman with freezer full of body parts charged victim ID’d as sex offender police,Heather Stines 44 was charged with concealment of a human corpse on Thursday Investigators identified,-0.5583760142326355,2024-01-26,https://www.nydailynews.com/2024/01/26/brooklyn-woman-with-freezer-full-of-body-parts-charged-victim-idd-as-sex-offender-police/
Brother of man found dismembered in Brooklyn refrigerator says he was no drug dealer,Police last week found 40-year-old Kawsheen Gelzers dismembered decapitated corpse inside a taped-up fridge in,-0.24657121343255994,2024-01-28,https://www.nydailynews.com/2024/01/28/brother-of-man-found-dismembered-in-brooklyn-refrigerator-says-he-was-no-drug-dealer/
Man accused of stalking Taylor Swift arrested for third time in a week,According to court documents he has been spotted near Swifts townhouse dozens of times in the past two months,-0.2462671752796517,2024-01-24,https://www.cbsnews.com/newyork/news/taylor-swift-alleged-stalker-arrested-again/
LI doc George Blatti sentenced to 5-15 years in prison for prescribing deadly opioid doses,George Blatti 78 was sentenced after pleading guilty to five counts of second-degree manslaughter for,-0.6753687858581543,2024-01-23,https://www.nydailynews.com/2024/01/23/long-island-overdose-doctor-george-blatti-prison-sentence/
Eyewitness to Jam Master Jays killing testifies,Tony Rincon who was also shot that night described what happened in the legendary Run-DMC DJs studio in Queens,-0.2119483816786527,2024-01-31,https://www.cbsnews.com/newyork/news/eyewitness-to-jam-master-jays-murder-expected-to-testify/
8-year-old boy struck and killed by school bus in Rockland County,It happened on Monday night on Clinton Avenue in the village of New Square,-0.6261874437332153,2024-01-30,https://www.cbsnews.com/newyork/news/8-year-old-boy-struck-and-killed-by-school-bus-in-rockland-county/
Man accused of pepper spraying 70-year-old at NYC church,Police say a 70-year-old church volunteer tried to stop a man who was disrupting service,-0.6252993941307068,2024-01-24,https://www.cbsnews.com/newyork/news/new-york-city-church-volunteer-pepper-sprayed/
MTAs new pilot program to fight fare evasion focuses on emergency exit gates,Romny Smith reporting on a new MTA pilot program\xa0\n,0.06150898117391179,2024-01-30,https://www.nbcnewyork.com/news/mtas-new-pilot-program-to-fight-fare-evasion-focuses-on-emergency-exit-doors/5088239/
Fatal shooting by Brooklyn smoke shop may be strange mistaken identity friend misunderstanding cops,A man recently killed outside a Brooklyn smoke shop was the friend of the shooter,-0.7083585858345032,2024-01-25,https://www.nydailynews.com/2024/01/23/brooklyn-fatal-shooting-smoke-shop-desmond-francis-mistaken-identity/
Harlem child sex assault suspect ordered held at Rikers on $25K cash bail,A Harlem man accused of sexually assaulting a 10-year-old girl he met on an app,-0.5938972234725952,2024-01-25,https://www.nydailynews.com/2024/01/25/harlem-child-sex-assault-suspect-ordered-held-at-rikers-on-25k-cash-bail/
Driver arrested for Upper West Side crash that killed elderly pedestrian,A driver has been arrested for slamming into an 89-year-old man crossing an Upper West,-0.5983115434646606,2024-02-01,https://www.nydailynews.com/2024/02/01/driver-arrested-for-upper-west-side-crash-that-killed-elderly-pedestrian/
2 students stabbed at Queens high school gun recovered at scene Police,Two students were stabbed during the middle of the day at a Queens high school according to police and a gun was recovered at the scene\n,-0.2193747037641991,2024-02-01,https://www.nbcnewyork.com/news/local/2-students-stabbed-at-queens-high-school-gun-recovered-at-scene-police/5096967/
Jury hears about tense moments between Michelle Troconis and Fotis Dulos,Sgt John Beauton said he watched Troconis closely in the minutes leading up to the couples arrest,-0.05793499988925532,2024-01-30,https://www.cbsnews.com/newyork/news/conn-state-police-sergeant-testifies-about-tense-moments-between-michelle-troconis-and-fotis-dulos/
7 suspected brothels in Queens shut down police say,The mayor says the so-called massage parlors were deplorable,-0.8778377771377563,2024-01-25,https://www.cbsnews.com/newyork/news/roosevelt-avenue-massage-parlors-shut-down-brothels/
Repeat offender arrested twice in one week on NYC subway Police,A 38-year-old man was arrested twice within a span of four days for separate incidents on the New York City subway said police\n,-0.5285112261772156,2024-01-26,https://www.nbcnewyork.com/news/local/repeat-offender-arrested-twice-in-one-week-on-nyc-subway-police/5078952/
NYPD makes arrest in crash that killed 14-year-old boy in Brooklyn,Christian Antoine was headed home when police say a Mercedes Benz hit him on Glenwood Road and East 81st during a chain-reaction crash,-0.5067558884620667,2024-01-28,https://www.cbsnews.com/newyork/news/nypd-makes-arrest-in-saturday-night-in-crash-killed-14-year-old-boy-in-brooklyn/
Man pepper-sprays elderly congregant at Manhattan church police,A man disturbed a service at a lower Manhattan church by walking up and spitting,-0.683224618434906,2024-01-24,https://www.nydailynews.com/2024/01/24/man-pepper-sprays-elderly-congregant-at-manhattan-church-police/
Dozen Queens massage parlors eyed as brothels get shut down after NYPD stings,The NYPD closed a dozen Queens massage parlors that have been accused of being brothels,-0.6884439587593079,2024-01-26,https://www.nydailynews.com/2024/01/26/cops-shut-down-dozen-queens-massage-parlors-accused-of-being-brothels/
Two students stabbed in Queens high school stairwell gun recovered from victim,A 17-year-old\xa0student was stabbed in the shoulder while the other also 17 was wounded in,-0.5442166328430176,2024-02-01,https://www.nydailynews.com/2024/02/01/two-students-stabbed-outside-queens-high-school-one-critically-hurt/
Woman who was in studio when Jam Master Jay was murdered testifies,Yarrah Concepcion was brought to tears as she testified Thursday in the trial of two men charged in the 2002 killing\u200b,-0.23807930385651943,2024-02-02,https://www.cbsnews.com/newyork/news/jam-master-jay-murder-trial-yarrah-concepcion/
Dismembered body found inside fridge in Brooklyn apartment,A woman wanted on several larceny warrants was taken into custody,-0.22919503966951638,2024-01-24,https://www.cbsnews.com/newyork/news/dismembered-body-brooklyn-fridge/
2 from NYC die in violent Long Island wreck,Two people from Queens are dead in a violent Long Island wreck that left their vehicle flattened on its side against a tree authorities say The victims 19-year-old Jevon Lyken of South Richmond and 18-year-old Debarpita Dey of Corona were both pronounced dead at the scene of the 540 am Sunday crash on the Southern State Parkway in Babylon State\n,-0.702298104763031,2024-01-29,https://www.nbcnewyork.com/news/local/long-island-southern-state-parkway-crash-two-dead-babylon/5084406/
Unlicensed driver arrested after crash kills 14-year-old walking block from NYC home NYPD,Police said a 45-year-old man was arrested following a crash that left a 14-year-old boy dead and two drivers in the hospital \n,-0.7510548830032349,2024-01-28,https://www.nbcnewyork.com/news/local/unlicensed-driver-arrested-after-crash-kills-14-year-old-walking-block-from-nyc-home-nypd/5082467/
Two students stabbed at Queens high school,Video showed a brawl break out in the hallways at the school in Queens Village as students were between periods NBC New Yorks Pei-Sze Cheng reports\n,-0.5786539912223816,2024-02-01,https://www.nbcnewyork.com/news/two-students-stabbed-at-queens-high-school/5097049/
2 women injured in Queens shooting,Authorities believe it may have been a drive-by,-0.4963545799255371,2024-01-27,https://www.cbsnews.com/newyork/news/jamaica-queens-shooting-women-injured/
Motorist strikes boys 5 and 8 and woman in Manhattan hit-and-run near Times Square,The hit-and-run driver of a black Toyota sedan struck the boys ages 5 and 8,-0.2488623051767398,2024-01-20,https://www.nydailynews.com/2024/01/20/motorist-strikes-boys-5-and-8-and-woman-in-midtown-manhattan-hit-and-run/
Convicted killer charged in Brooklyn broad-daylight shooting attack and rival rundown,Luis Rosario 30 didnt let a manslaughter conviction and prison stint keep him from a,-0.6886345744132996,2024-01-24,https://www.nydailynews.com/2024/01/24/convicted-killer-charged-in-brooklyn-broad-daylight-shooting-attack-and-rival-rundown/
NYC man fatally stabbed uncle in ongoing argument about bathroom DA,A Harlem man who stabbed his uncle to death in their shared apartment killed him,-0.7782655358314514,2024-01-21,https://www.nydailynews.com/2024/01/21/nyc-man-fatally-stabbed-uncle-in-ongoing-argument-about-bathroom-d-a/
Brooklyn couple’s apparent murder-suicide baffles friends neighbors,Jason Jackson and his girlfriend Olga Kirshenbaum both 34 were found dead in their Park,-0.5266291499137878,2024-01-28,https://www.nydailynews.com/2024/01/28/brooklyn-couples-apparent-murder-suicide-baffles-friends-neighbors/
Man 21 shot to death in basement of Brooklyn apartment building,The victim was shot in the torso in a basement on President St near Utica,-0.5324906706809998,2024-01-30,https://www.nydailynews.com/2024/01/30/man-21-shot-to-death-in-basement-of-brooklyn-apartment-building/
Singer at Run-DMC’s Jam Master Jay murder trial weeps describing his death,Aspiring singer Yarrah Concepcion broke down Thursday as she described the gruesome 2002 fatal shooting,-0.7693347930908203,2024-02-01,https://www.nydailynews.com/2024/02/01/singer-at-run-dmcs-jam-master-jay-murder-trial-weeps-describing-his-death/
NYC delivery worker faces down machete as three men get away with dinner NYPD,A trio of machete-wielding robbery suspects is wanted in the Bronx for a terrifying dinner theft earlier this month according to police The NYPD released images over the weekend of a Jan 7 incident where police said three people robbed a delivery worker on 166th Street and Ogden Avenue in the Highbridge neighborhood Just after 10 pm the trio reportedly\n,-0.59609055519104,2024-01-28,https://www.nbcnewyork.com/news/local/nyc-delivery-worker-faces-down-machete-as-three-men-get-away-with-dinner-nypd/5082166/
Friends of Staten Island man accused of mom’s murder left in disbelief,Friends of a Staten Island man recently accused of murdering his mother Rosalie Sutera 82,-0.7408873438835144,2024-01-29,https://www.nydailynews.com/2024/01/29/friends-staten-island-man-carl-sutera-cant-believe-killed-mom-rosalie-sutera/
2 teenagers injured in stabbing at Queens high school 3 in custody,Students say the school went into lockdown for about an hour before they were dismissed,-0.5555903911590576,2024-02-02,https://www.cbsnews.com/newyork/news/student-in-custody-after-stabbing-at-martin-van-buren-high-school-in-queens/
