Headline,Description,Sentiment,Date,Link
2 men exonerated for 1987 murder in Times Square,News 4 New Yorks Sarah Wallace with the details\xa0\n,0.07687773285418587,2024-01-31,https://www.nbcnewyork.com/news/2-men-exonerated-for-1987-murder-in-times-square/5094264/
Minivan driver charged with manslaughter for DWI crash into Brooklyn pedestrian,Gary Turner 47 was heading west on Glenwood Road when he slammed into Luis Garcia,-0.5788208246231079,2024-02-01,https://www.nydailynews.com/2024/02/01/driver-arrested-striking-killing-pedestrian-brooklyn/
Funeral homes in Tri-State Area accused of misleading customers,The FTC says it conducted its first undercover phone sweep of more than 250 funeral homes nationwide,-0.6558806896209717,2024-01-26,https://www.cbsnews.com/newyork/news/funeral-homes-misleading-pricing-new-york-new-jersey-connecticut/
Staten Island sees 11% drop in car thefts thanks to new NYPD approach,Last year alone car thefts increased by 15% across New York City but on Staten Island they dropped by 11%,0.24110703188181049,2024-02-02,https://www.cbsnews.com/newyork/news/staten-island-car-theft-decrease/
Migrants in NYPD Times Square attack board buses to California after release on bail Sources,Another suspect was arrested in connection with an attack on two NYPD officers in Times Square over the weekend bringing the total to seven — and sources say that some suspects have since used aliases to board buses for the West Coast after being released on bail Yohenry Brito was arraigned Thursday on second-degree assault and obstruction charges for his\n,-0.24803033013662557,2024-02-01,https://www.nbcnewyork.com/news/local/nypd-officers-attack-times-square-kathy-hochul-comment/5096624/
L train service resumes after childs trip-and-fall,Riders on the L line are finding their regular Tuesday morning commutes disrupted There was no service between Brooklyn and Manhattan for a time after a 12-year-old boy tripped and fell into the northbound tracks at Metropolitan Avenue police said It happened as the train was entering the station and he rolled underneath the platform overhang avoiding contact with the\n,-0.6704960465431213,2024-01-30,https://www.nbcnewyork.com/news/local/l-train-service-suspended-between-manhattan-brooklyn/5088045/
Mayor Adams elected officials media join NYPD for ride-along,The mayor wants to convince City Council leaders not to overturn his veto on the How Many Stops Act,0.10507051121516042,2024-01-27,https://www.cbsnews.com/newyork/news/nypd-ride-along-how-many-stops-act-mayor-eric-adams-new-york-city-council/
Man stabbed in head with screwdriver in Times Square over cigarette,The 31-year-old victim was outside a parking garage when a stranger walked up and asked,-0.2499981413121155,2024-01-24,https://www.nydailynews.com/2024/01/24/man-stabbed-in-head-with-screwdriver-in-times-square-over-cigarette/
Man 36 fatally shot in Brooklyn smoke shop,The victim was shot in the abdomen near Ralph and Sutter Aves in Brownsville around,-0.24998806597373857,2024-01-22,https://www.nydailynews.com/2024/01/22/man-36-shot-to-death-on-brooklyn-street/
MS-13 gang member who butchered teen in Queens park gets 35 years,MS-13 member Josue Leiva who butchered 16-year-old Julio Vasquez with a machete to get a,-0.7994929552078247,2024-01-23,https://www.nydailynews.com/2024/01/23/ms-13-gang-member-who-butchered-teen-in-queens-park-gets-35-years/
Driver indicted in Manhattan rampage that hurt ‘Black Panther actress 8 others,A 44-year-old New Jersey man has been indicted in connection with a vehicular rampage in Manhattan that injured nine pedestrians including s Day Mohamed Alaouie is charged with assault aggravated vehicular assault reckless endangerment and criminal possession of a controlled substance in the frenzy that tore through midtown,-0.7472949624061584,2024-01-30,https://www.nbcnewyork.com/news/local/manhattan-car-crash-outdoor-dining-actress-struck-arrest/5088312/
Neighbors describe Brooklyn apartment where dismembered body was found as troubled,One neighbor heard Heather Stines exclaiming Oh my God Im going to jail as cops,-0.7717815041542053,2024-01-24,https://www.nydailynews.com/2024/01/24/neighbors-describe-brooklyn-apartment-where-dismembered-body-was-found-as-troubled/
JetBlue Unruly customer restrained by other passengers on flight from London to NYC,An unruly JetBlue Airways passenger on Tuesday was restrained by multiple fliers and turned over to law enforcement upon landing in New York City from London the airline said\n,-0.6571506857872009,2024-02-01,https://www.nbcnewyork.com/news/national-international/jetblue-unruly-customer-restrained-by-other-passengers-on-flight-from-london-to-nyc/5097296/
Bronx day care owner appears in court for hearing on murder charge,Grei Mendez was arrested in October on murder and drug charges for the death of 1-year-old Nicholas Dominici,-0.5846903324127197,2024-01-30,https://www.cbsnews.com/newyork/news/bronx-day-care-owner-criminal-court-murder-charge-hearing/
Search for 7 more suspects after officers were attacked,Two officers were hurt when chaos erupted outside a migrant shelter in Times Square over the weekend\n,-0.7022074460983276,2024-01-31,https://www.nbcnewyork.com/news/search-for-7-more-suspects-after-officers-were-attacked/5091413/
Knife bloody sweatshirt found in backpack of accused Queens serial stabber Jermain Rigueur,In the backpack of accused Queens serial stabber Jermain Rigueur cops found a bloody hooded,-0.5021700859069824,2024-01-19,https://www.nydailynews.com/2024/01/19/knife-bloody-sweatshirt-found-in-backpack-of-accused-queens-serial-stabber-jermain-rigueur/
Homeless man admits to deadly machete attack in Long Island laundromat after argument,A homeless man admitted to killing another man inside a Long Island laundromat after an argument led to a machete attack according to the district attorney\n,-0.8107119798660278,2024-01-31,https://www.nbcnewyork.com/news/local/crime-and-courts/homeless-man-admits-to-deadly-machete-attack-in-long-island-laundromat-after-argument/5093444/
‘Greed and revenge Prosecutors lay out opening arguments in murder of Run DMC”s Jam Master Jay,The trial for the men accused of killing Run DMCs Erica Byfield reports\n,-0.24004464876583143,2024-01-29,https://www.nbcnewyork.com/news/greed-and-revenge-prosecutors-lay-out-opening-arguments-in-murder-of-run-dmcs-jam-master-jay/5086040/
Suspect nabbed in 2015 gang-tied shooting execution of Bronx mom of 5 relieving partner kin,Lasalle Herman 34 was arrested Tuesday for the March 4 2015 shooting death of Michelle,-0.5291237831115723,2024-02-01,https://www.nydailynews.com/2024/01/31/suspect-nabbed-in-2015-shooting-execution-of-bronx-mom-of-five/
What does the ‘How Many Stops Act do and why is it controversial?,The New York City Council could override a veto from Mayor Eric Adams on what has been called the s a breakdown\n,-0.14294492152435723,2024-01-29,https://www.nbcnewyork.com/news/politics/nyc-council-may-override-adams-veto-on-how-many-stops-act-what-it-all-means/5086687/
14-year-old killed by unlicensed driver in Brooklyn police say,Police say 14-year-old Christian Antoine was struck and killed Saturday evening in Canarsie,-0.70448237657547,2024-01-28,https://www.cbsnews.com/newyork/news/14-year-old-boy-struck-and-killed-by-unlicensed-driver-in-chain-reaction-crash-in-brooklyn-police-say/
Man who tried to enter Taylor Swift’s NYC townhouse returns two days later,A man caught trying to enter Taylor Swift’s Tribeca townhouse over the weekend returned to,-0.1081743500450294,2024-01-22,https://www.nydailynews.com/2024/01/22/man-again-tries-enter-taylor-swift-tribeca-townhouse/
Eyewitness to killing of Run-DMCs Jam Master Jay testifies ‘Then I see Jay just fall,Uriel Rincon told jurors in the trial that Jam Master Jay born Jason Mizell was in his studios godson Rincon said\n,-0.11030218151796234,2024-01-31,https://www.nbcnewyork.com/news/local/crime-and-courts/eyewitness-to-killing-of-run-dmcs-jam-master-jay-testifies-then-i-see-jay-just-fall/5093738/
SUV driver flees scene after striking woman in Queens killing her,Police are looking for an SUV driver who hit a 61-year-old woman walking on a Queens street Thursday and fled the scene authorities say The woman who has not been identified was pronounced dead at a hospital shortly after the 645 am accident on 37th Avenue in Jackson Heights She had been walking north on 90th Street when she was\n,-0.6354263424873352,2024-02-01,https://www.nbcnewyork.com/news/local/jackson-heights-crash-queens-nypd/5095777/
Skeleton found in Queens basement is human medical examiner,A construction crew was cleaning out the basement of the home on Jamaica Ave near,-0.06846686526423795,2024-01-30,https://www.nydailynews.com/2024/01/30/skeleton-found-in-queens-basement-is-human-medical-examiner/
Human skeletal remains found in basement of Queens building Police,The skeletal remains of a person were found in the basement of a Queens building police said\n,-0.12322091684086445,2024-01-29,https://www.nbcnewyork.com/news/local/human-skeletal-remains-found-in-basement-of-queens-building-police/5086492/
Lawmaker hit by driver in Queens calling for safer streets,The driver whose view had been obstructed by a car parked near the 35th Avenue crosswalk stopped to help,-0.14901559507699957,2024-01-26,https://www.cbsnews.com/newyork/news/lawmaker-struck-in-crosswalk-queens/
AI company hired to clone Mayor Adams voice linked to Biden deepfake researchers say,In October Mayor Adams announced he’d hired ElevenLabs an artificial intelligence start-up to create a series of robocalls which made it seem like he could speak several foreign languages Three months later ElevenLabs is in the news again — this time for an alleged connection to a political dirty trick\n,-0.22357047194057245,2024-02-01,https://www.nbcnewyork.com/investigations/ai-company-hired-to-clone-mayor-adams-voice-linked-to-biden-deepfake-researchers-say/5093499/
Migrant accused of fighting NYPD cops held on bail unlike five other suspects,Yohenry Brito 24 was the man the officers were seen attempting to place under arrest,-0.23045215670398633,2024-02-01,https://www.nydailynews.com/2024/02/01/two-more-suspects-nabbed-in-beatdown-of-nypd-cops-outside-migrant-shelter/
Woman killed man critical after Brooklyn apartment stabbing dead dog found near scene,A Brooklyn woman was fatally stabbed and a man was wounded — and a dead,-0.7701519131660461,2024-01-20,https://www.nydailynews.com/2024/01/20/woman-killed-man-critical-after-brooklyn-apartment-stabbing/
NY City Council overrides Mayor Adams veto of ‘How Many Stops Act,In a vote that passed 42-9 New York City Council voted to override Mayor Eric Adamss Melissa Russo reports\n,-0.19146785242206477,2024-01-30,https://www.nbcnewyork.com/news/ny-city-council-overrides-mayor-adams-veto-of-how-many-stops-act/5089659/
Police raid alleged Queens brothels disguised as massage parlors or other illegal businesses,The NYPD conducted raids on multiple alleged brothels in Queens posing as massage parlors or other businesses with at least half a dozen storefronts in just one neighborhood alone involved in the prostitution sting\n,-0.5037082433700562,2024-01-26,https://www.nbcnewyork.com/news/local/police-raid-alleged-queens-brothels-disguised-as-massage-parlors-or-other-illegal-businesses/5078197/
Victim recounts terrifying Long Island home invasion,The culprits are a trio disguised as utility workers,-0.8273602724075317,2024-01-30,https://www.cbsnews.com/newyork/news/victim-recounts-terrifying-long-island-home-invasion-its-a-miracle-that-im-alive/
NYPD Academy recruit in Brooklyn prostitution arrest,Diangelo Pena 26 was issued a desk appearance ticket and released after his arrest in,-0.0930669304026388,2024-01-25,https://www.nydailynews.com/2024/01/25/nypd-recruit-in-brooklyn-prostitution-arrest/
Man accused of raping 10-year-old girl in Manhattan arrested,Drequan Drayton-Howard faces multiple charges including rape and endangering the welfare of a child,-0.7095175385475159,2024-01-24,https://www.cbsnews.com/newyork/news/manhattan-child-rape-arrest/
Jam Master Jay murder trial to start Monday in Brooklyn with jury selection,More than two decades after assassins burst into Jam Master Jays Queens music studio and,-0.2492424100429247,2024-01-21,https://www.nydailynews.com/2024/01/21/jam-master-jay-murder-trial-to-start-monday-in-brooklyn-with-jury-selection/
Ex-wiseguy ‘Goldie’ Leisenheimer who helped convict crime boss Joseph Massino gets time served handshake from judge,Duane Leisenheimer 67 whose testimony helped push Bonanno boss Joseph Massino into becoming one of,0.1208697009467663,2024-01-30,https://www.nydailynews.com/2024/01/30/ex-wiseguy-goldie-leisenheimer-helped-convict-joe-massino-handshake-federal-judge/
Bronx man brutalized woman in empty Mott Haven office before corpse found in East Tremont home NYPD,Ex-con Deshawn Owens snuck his girlfriend into an empty Mott Haven office tied her to,-0.5407900810241699,2024-01-27,https://www.nydailynews.com/2024/01/27/bronx-man-brutalized-woman-in-empty-mott-haven-office-before-corpse-found-in-east-tremont-home-nypd/
Mayor Adams makes last pitch for veto of How Many Stops Act,Critics say the bill would slow down police work but supporters believe it will bring more transparency to the NYPD\u200b,0.16662929321378428,2024-01-30,https://www.cbsnews.com/newyork/news/watch-nyc-mayor-eric-adams-makes-last-pitch-to-maintain-veto-of-how-many-stops-act/
Two men 28 and 37 killed in Brooklyn in separate Crown Heights Brownsville shootings,Two men died in two Brooklyn shootings said cops A slaying in Crown Heights was,-0.6821001172065735,2024-01-25,https://www.nydailynews.com/2024/01/25/two-men-killed-in-brooklyn-in-separate-in-crown-heights-brownsville-shootings/
At least 2 teenagers facing charges in Queens high school stabbing,At least two teenagers are facing charges in connection to a stabbing at a Queens high school CBS New Yorks Ali Bauman has more on the rise of weapons in classrooms Read more https//cbslocal/3HH0zKf,-0.24408615082914764,2024-02-02,https://www.cbsnews.com/newyork/video/at-least-2-teenagers-facing-charges-in-queens-high-school-stabbing/
Trio of phony utility workers wanted for Long Island home invasion,Police are looking for a trio of armed men who dressed as utility workers in order to carry out a terrifying home invasion on Long island NBC New Yorks Pei-Sze Cheng reports\n,-0.7240803241729736,2024-01-30,https://www.nbcnewyork.com/news/trio-of-phony-utility-workers-wanted-for-long-island-home-invasion/5090298/
Man’s dismembered body found in Brooklyn apartment refrigerator,Cops made the horrifying discovery in Flatbush after being called to do a wellness check,-0.5592451095581055,2024-01-24,https://www.nydailynews.com/2024/01/23/mans-dismembered-body-found-in-brooklyn-apartment/
Brooklyn woman sets 73-year-old neighbor on fire over unpaid debt,Denise Wylie 62 went to collect the debt from her downstairs neighbor in their apartment,-0.5293067097663879,2024-01-30,https://www.nydailynews.com/2024/01/30/brooklyn-woman-sets-73-year-old-neighbor-on-fire-over-unpaid-debt/
Juror in Michelle Troconis trial replaced with alternate after notifying court of emergency,A juror in the Michelle Troconis trial needed to leave the country today to attend to an emergency and the court has chosen a member of the alternate jury pool to replace the juror the judge announced as the trial was beginning on Monday morning Two jurors had already been dismissed earlier in the trial The judge had dismissed an\n,-0.14976132951951726,2024-01-29,https://www.nbcnewyork.com/news/national-international/lead-investigator-into-disappearance-of-jennifer-dulos-expected-to-take-stand-on-monday/5084438/
Jam Master Jay’s accused killer won’t have rap lyrics used against him judge,Judge LaShann DeArcy Hall said her courtroom would not be a place where defendants would,-0.22848405160203455,2024-01-30,https://www.nydailynews.com/2024/01/30/jam-master-jays-accused-killer-wont-have-rap-lyrics-used-against-him-judge/
Bystander shot on Queens street after gunman misses intended target NYPD,The victim 61 was outside the Market Fresh Supermarket on Sutphin Blvd near 109th Ave,-0.16381313097866723,2024-01-26,https://www.nydailynews.com/2024/01/26/bystander-shot-on-queens-street-after-gunman-misses-intended-target-nypd/
Trump gears up to take the stand as E Jean Carroll’s NYC defamation case continues,Trump who is expected to return to Manhattan Federal Court on Monday as Carroll’s case,0.0794394782862895,2024-01-22,https://www.nydailynews.com/2024/01/22/recap-e-jean-carrol-trump-sexual-assault-defamation-sdny/
Subway system assaults at highest level in over 25 years NYPD says,These reported assaults have been increasing for nearly a decade now,-0.7716495394706726,2024-01-30,https://www.cbsnews.com/newyork/news/new-york-city-subway-system-assaults/
Protest held after death of detainee on Rikers Island,Manuel Luna died last week after he was found unresponsive in his cell Hes the second detainee to die this year,-0.8104997873306274,2024-01-26,https://www.cbsnews.com/newyork/news/manuel-luna-rikers-island-death-rally-protest/
Woman fatally shot inside home in Ramapo New York suspect dead,Ramapo Police officers were sent to a home in the Hillcrest section Wednesday morning for a report of gunshots,-0.24674803885636365,2024-01-31,https://www.cbsnews.com/newyork/news/1-person-hospitalized-after-shooting-in-ramapo-new-york/
Hochul on Times Square attack on NYPD cops ‘Get them all and send them back,Hochul on Times Square attack on NYPD cops \n,-0.5659841895103455,2024-02-01,https://www.nbcnewyork.com/news/local/hochul-on-times-square-attack-on-nypd-cops-get-them-all-and-send-them-back/5096756/
Bronx woman charged with manslaughter newborn twin found stuffed in bag,Lasasha Gouldbourne 31 is also facing charges of criminally negligent homicide assault and acting in,-0.7754982709884644,2024-01-31,https://www.nydailynews.com/2024/01/31/bronx-woman-charged-with-manslaughter-after-newborn-found-stuffed-in-bag/
Daredevil driver charged with killing 2 passengers in Bronx donut stunt,The 23-year-old driver whose two passengers were killed when he crashed doing donuts at a,-0.7863743305206299,2024-01-26,https://www.nydailynews.com/2024/01/26/daredevil-driver-charged-with-killing-2-passengers-in-bronx-donut-stunt/
Councilmember Yusef Salaam says NYPD stopped him in Harlem refused to give reason why,Councilmember Yusef Salaam a member of the exonerated “Central Park Five\n,-0.226372317350922,2024-01-27,https://www.nbcnewyork.com/news/local/councilmember-yusef-salaam-says-nypd-stopped-him-in-harlem-refused-to-give-reason-why/5080587/
NYPD stop of Yusef Salaam sparks debate as pols ready to buck Mayor Adams on How Many Stops Act,After his account of being pulled over by cops prompted the NYPD to release video,-0.12071501125083373,2024-01-28,https://www.nydailynews.com/2024/01/28/after-nypd-cops-pull-over-yusef-salaam-allies-focus-on-reason-for-stop/
Taylor Swifts stalker saga highlights vulnerabilities in system,Data shows about 12% of domestic violence murder victims have an active restraining order at the time of the crime,-0.7608887553215027,2024-01-25,https://www.cbsnews.com/newyork/news/taylor-swift-stalker-domestic-violence-restraining-orders/
Driver indicted in Midtown rampage that left 9 injured,Mohammed Alaouie is accused of injuring nine people by recklessly driving through crowded sidewalks\u200b and streets,-0.8201650381088257,2024-01-30,https://www.cbsnews.com/newyork/news/mohammed-alaouie-indicted-reckless-driving-midtown/
Brother arrested for arsenal of weapons in NYC home,Two brothers have been indicted on 130 counts of criminal possession of a weapon and related charges after an arsenal of improvised explosive devices and ghost guns including assault rifles was found inside an Astoria apartment NBC New Yorks Marc Santia reports\n,-0.5640013217926025,2024-01-29,https://www.nbcnewyork.com/on-air/as-seen-on/brother-arrested-for-arsenal-of-weapons-in-nyc-home/5085889/
Man dies at Prospect Park Brooklyn subway stop in fall between train cars,The unidentified man was trying to board an out-of-service Q train at the Prospect Park,-0.6489731669425964,2024-01-24,https://www.nydailynews.com/2024/01/24/man-dies-at-brooklyn-subway-stop-in-fall-between-subway-cars/
Brooklyn woman killed by pick-up driver mourned as selfless mother wife,Bruce Zurrow was charged with failure to yield to a pedestrian and failure to exercise,-0.7105846405029297,2024-01-29,https://www.nydailynews.com/2024/01/29/brooklyn-driver-72-charged-in-crash-that-killed-woman-crossing-street/
Elderly mafia boss 86 gets short sentence in union shakedown due to age,Benjamin The Claw Castellazzo the underboss of the Colombo crime family according to the feds,-0.21163492670676476,2024-01-22,https://www.nydailynews.com/2024/01/22/elderly-mafia-boss-86-gets-short-sentence-in-union-shakedown-due-to-age/
Brooklyn pals Eric Smokes and David Warren cleared of 1987 Times Square tourist murder,Eric Smokes and David Warren were cleared in the 1987 Times Square murder of French,-0.07385238806676853,2024-01-31,https://www.nydailynews.com/2024/01/31/brooklyn-pals-eric-smokes-and-david-warren-cleared-of-1987-times-square-tourist-murder/
‘Cowards 7 arrested in Times Square attack on NYPD officers,Another two people were arrested late Wednesday in connection with an attack on two NYPD officers in Times Square over the weekend bringing the total to seven officials say Authorities say the caught-on-camera brawl erupted Saturday night as cops tried to break up a group of migrants in front of a shelter on 42nd Street steps from the New Amsterdam\n,-0.7246846556663513,2024-01-31,https://www.nbcnewyork.com/news/local/nypd-officers-attacked-times-square/5091375/
Unhinged man slashes three NYPD officers with machete in Brooklyn,The officers were responding to a 911 call about a man acting erratically in East,-0.709255039691925,2024-01-22,https://www.nydailynews.com/2024/01/22/unhinged-man-slashes-three-nypd-officers-with-machete-in-brooklyn/
3rd suspect arrested in murder of teacher on Long Island,A third person has been arrested in connection with the murder of Kimberly Midgette 44,-0.6328862905502319,2024-01-23,https://www.nydailynews.com/2024/01/23/long-island-teacher-kimberly-midgette-murder-suspect-arrested/
Manslaughter charge for NYPD sergeant in cooler toss that killed suspect,Sgt Erik Duran 36 is also facing criminally negligent homicide and assault charges for the,-0.6844316124916077,2024-01-23,https://www.nydailynews.com/2024/01/23/manslaughter-charge-for-nypd-sergeant-in-cooler-toss-that-killed-suspect/
Opening statements start Monday in murder trial of Run-DMC star Jam Master Jay,Opening statements are set for Monday in the federal murder trial of Karl Jordan Jr and Ronald Washington who were arrested in 2020 \n,-0.17870261831825474,2024-01-28,https://www.nbcnewyork.com/news/local/crime-and-courts/opening-statements-start-monday-in-murder-trial-of-run-dmc-star-jam-master-jay/5081504/
Police seek vandal who spray-painted Westchester Co stores,Both of the targeted businesses had we stand with Israel posters displayed in their front windows,-0.6572166085243225,2024-01-25,https://www.cbsnews.com/newyork/news/antisemitic-spray-paint-golden-horseshoe-shopping-center/
Gov Kathy Hochul looks to expand New Yorks hate crime laws,Hochul spoke Thursday in Manhattan about her push to increase the number of offenses that can be prosecuted,0.11709048118867926,2024-01-25,https://www.cbsnews.com/newyork/news/gov-kathy-hochul-looks-to-expand-new-yorks-hate-crime-laws/
